ERROR: LoadError: UndefVarError: `num_iter` not defined in `Main`
Suggestion: check for spelling errors or missing imports.
Stacktrace:
 [1] select_rows_modp(G::Matrix{Int64}, kept_cols::Vector{Int64}, r::Int64, p::Int64; max_iters::Int64)
   @ Main ~/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:141
 [2] select_rows_modp
   @ ~/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:133 [inlined]
 [3] expand_matrix_modp(G::Matrix{Int64}, p::Int64)
   @ Main ~/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:179
 [4] top-level scope
   @ ~/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:239
 [5] include(mod::Module, _path::String)
   @ Base ./Base.jl:306
 [6] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:317
 [7] _start()
   @ Base ./client.jl:550
in expression starting at /Users/timo/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:229
Iteration 0
Iteration 10000
Iteration 20000
Iteration 30000
Iteration 40000
Iteration 50000
Iteration 60000
Iteration 70000
Iteration 80000
Iteration 90000
Iteration 100000
Iteration 110000
Iteration 120000
Iteration 130000
Iteration 140000
Iteration 150000
Iteration 160000
Iteration 170000
Iteration 180000
Iteration 190000
Iteration 200000
Iteration 210000
Iteration 220000
Iteration 230000
Iteration 240000
Iteration 250000
Iteration 260000
Iteration 270000
Iteration 280000
Iteration 290000
Iteration 300000
Iteration 310000
Iteration 320000
Iteration 330000
Iteration 340000
Iteration 350000
Iteration 360000
Iteration 370000
Iteration 380000
Iteration 390000
Iteration 400000
Iteration 410000
Iteration 420000
Iteration 430000
Iteration 440000
Iteration 450000
Iteration 460000
Iteration 470000
Iteration 480000
Iteration 490000
Iteration 500000
Iteration 510000
Iteration 520000
Iteration 530000
Iteration 540000
Iteration 550000
Iteration 560000
Iteration 570000
Iteration 580000
Iteration 590000
Iteration 600000
Iteration 610000
Iteration 620000
Iteration 630000
Iteration 640000
Iteration 650000
Iteration 660000
Iteration 670000
Iteration 680000
Iteration 690000
Iteration 700000
Iteration 710000
Iteration 720000
Iteration 730000
Iteration 740000
Iteration 750000
Iteration 760000
Iteration 770000
Iteration 780000
Iteration 790000
Iteration 800000
Iteration 810000
Iteration 820000
Iteration 830000
Iteration 840000
Iteration 850000
Iteration 860000
Iteration 870000
Iteration 880000
Iteration 890000
Iteration 900000
Iteration 910000
Iteration 920000
Iteration 930000
Iteration 940000
Iteration 950000
Iteration 960000
Iteration 970000
Iteration 980000
Iteration 990000
Iteration 1000000
[1, 3, 5]
[1, 2, 6]
[1, 2, 4]
[3, 5, 6]
[1, 4, 6]
Iteration 0 
Iteration 10000 
Iteration 20000 
Iteration 30000 
Iteration 40000 
Iteration 50000 
Iteration 60000 
Iteration 70000 
Iteration 80000 
Iteration 90000 
Iteration 100000 
Iteration 110000 
Iteration 120000 
Iteration 130000 
Iteration 140000 
Iteration 150000 
Iteration 160000 
Iteration 170000 
Iteration 180000 
Iteration 190000 
Iteration 200000 
Iteration 210000 
Iteration 220000 
Iteration 230000 
Iteration 240000 
Iteration 250000 
Iteration 260000 
Iteration 270000 
Iteration 280000 
Iteration 290000 
Iteration 300000 
Iteration 310000 
Iteration 320000 
Iteration 330000 
Iteration 340000 
Iteration 350000 
Iteration 360000 
Iteration 370000 
Iteration 380000 
Iteration 390000 
Iteration 400000 
Iteration 410000 
Iteration 420000 
Iteration 430000 
Iteration 440000 
Iteration 450000 
Iteration 460000 
Iteration 470000 
Iteration 480000 
Iteration 490000 
Iteration 500000 
Iteration 510000 
Iteration 520000 
Iteration 530000 
Iteration 540000 
Iteration 550000 
Iteration 560000 
Iteration 570000 
Iteration 580000 
Iteration 590000 
Iteration 600000 
Iteration 610000 
Iteration 620000 
Iteration 630000 
Iteration 640000 
Iteration 650000 
Iteration 660000 
Iteration 670000 
Iteration 680000 
Iteration 690000 
Iteration 700000 
Iteration 710000 
Iteration 720000 
Iteration 730000 
Iteration 740000 
Iteration 750000 
Iteration 760000 
Iteration 770000 
Iteration 780000 
Iteration 790000 
Iteration 800000 
Iteration 810000 
Iteration 820000 
Iteration 830000 
Iteration 840000 
Iteration 850000 
Iteration 860000 
Iteration 870000 
Iteration 880000 
Iteration 890000 
Iteration 900000 
Iteration 910000 
Iteration 920000 
Iteration 930000 
Iteration 940000 
Iteration 950000 
Iteration 960000 
Iteration 970000 
Iteration 980000 
Iteration 990000 
Iteration 1000000 
Iteration 1010000 
Iteration 1020000 
Iteration 1030000 
Iteration 1040000 
Iteration 1050000 
Iteration 1060000 
Iteration 1070000 
Iteration 1080000 
Iteration 1090000 
Iteration 1100000 
Iteration 1110000 
Iteration 1120000 
Iteration 1130000 
Iteration 1140000 
Iteration 1150000 
Iteration 1160000 
Iteration 1170000 
Iteration 1180000 
Iteration 1190000 
Iteration 1200000 
Iteration 1210000 
Iteration 1220000 
Iteration 1230000 
Iteration 1240000 
Iteration 1250000 
Iteration 1260000 
Iteration 1270000 
Iteration 1280000 
Iteration 1290000 
Iteration 1300000 
Iteration 1310000 
Iteration 1320000 
Iteration 1330000 
Iteration 1340000 
Iteration 1350000 
Iteration 1360000 
Iteration 1370000 
Iteration 1380000 
Iteration 1390000 
Iteration 1400000 
Iteration 1410000 
Iteration 1420000 
Iteration 1430000 
Iteration 1440000 
Iteration 1450000 
Iteration 1460000 
Iteration 1470000 
Iteration 1480000 
Iteration 1490000 
Iteration 1500000 
Iteration 1510000 
Iteration 1520000 
Iteration 1530000 
Iteration 1540000 
Iteration 1550000 
Iteration 1560000 
Iteration 1570000 
Iteration 1580000 
Iteration 1590000 
Iteration 1600000 
Iteration 1610000 
Iteration 1620000 
Iteration 1630000 
Iteration 1640000 
Iteration 1650000 
Iteration 1660000 
Iteration 1670000 
Iteration 1680000 
Iteration 1690000 
Iteration 1700000 
Iteration 1710000 
Iteration 1720000 
Iteration 1730000 
Iteration 1740000 
Iteration 1750000 
Iteration 1760000 
Iteration 1770000 
Iteration 1780000 
Iteration 1790000 
Iteration 1800000 
Iteration 1810000 
Iteration 1820000 
Iteration 1830000 
Iteration 1840000 
Iteration 1850000 
Iteration 1860000 
Iteration 1870000 
Iteration 1880000 
Iteration 1890000 
Iteration 1900000 
Iteration 1910000 
Iteration 1920000 
Iteration 1930000 
Iteration 1940000 
Iteration 1950000 
Iteration 1960000 
Iteration 1970000 
Iteration 1980000 
Iteration 1990000 
Iteration 2000000 
Iteration 2010000 
Iteration 2020000 
Iteration 2030000 
Iteration 2040000 
Iteration 2050000 
Iteration 2060000 
Iteration 2070000 
Iteration 2080000 
Iteration 2090000 
Iteration 2100000 
Iteration 2110000 
Iteration 2120000 
Iteration 2130000 
Iteration 2140000 
Iteration 2150000 
Iteration 2160000 
Iteration 2170000 
Iteration 2180000 
Iteration 2190000 
Iteration 2200000 
Iteration 2210000 
Iteration 2220000 
Iteration 2230000 
Iteration 2240000 
Iteration 2250000 
Iteration 2260000 
Iteration 2270000 
Iteration 2280000 
Iteration 2290000 
Iteration 2300000 
Iteration 2310000 
Iteration 2320000 
Iteration 2330000 
Iteration 2340000 
Iteration 2350000 
Iteration 2360000 
Iteration 2370000 
Iteration 2380000 
Iteration 2390000 
Iteration 2400000 
Iteration 2410000 
Iteration 2420000 
Iteration 2430000 
Iteration 2440000 
Iteration 2450000 
Iteration 2460000 
Iteration 2470000 
Iteration 2480000 
Iteration 2490000 
Iteration 2500000 
Iteration 2510000 
Iteration 2520000 
Iteration 2530000 
Iteration 2540000 
Iteration 2550000 
Iteration 2560000 
Iteration 2570000 
Iteration 2580000 
Iteration 2590000 
Iteration 2600000 
Iteration 2610000 
Iteration 2620000 
Iteration 2630000 
Iteration 2640000 
Iteration 2650000 
Iteration 2660000 
Iteration 2670000 
Iteration 2680000 
Iteration 2690000 
Iteration 2700000 
Iteration 2710000 
Iteration 2720000 
Iteration 2730000 
Iteration 2740000 
Iteration 2750000 
Iteration 2760000 
Iteration 2770000 
Iteration 2780000 
Iteration 2790000 
Iteration 2800000 
Iteration 2810000 
Iteration 2820000 
Iteration 2830000 
Iteration 2840000 
Iteration 2850000 
Iteration 2860000 
Iteration 2870000 
Iteration 2880000 
Iteration 2890000 
Iteration 2900000 
Iteration 2910000 
Iteration 2920000 
Iteration 2930000 
Iteration 2940000 
Iteration 2950000 
Iteration 2960000 
Iteration 2970000 
Iteration 2980000 
Iteration 2990000 
Iteration 3000000 
Iteration 3010000 
Iteration 3020000 
Iteration 3030000 
Iteration 3040000 
Iteration 3050000 
Iteration 3060000 
Iteration 3070000 
Iteration 3080000 
Iteration 3090000 
Iteration 3100000 
Iteration 3110000 
Iteration 3120000 
Iteration 3130000 
Iteration 3140000 
Iteration 3150000 
Iteration 3160000 
Iteration 3170000 
Iteration 3180000 
Iteration 3190000 
Iteration 3200000 
Iteration 3210000 
Iteration 3220000 
Iteration 3230000 
Iteration 3240000 
Iteration 3250000 
Iteration 3260000 
Iteration 3270000 
Iteration 3280000 
Iteration 3290000 
Iteration 3300000 
Iteration 3310000 
Iteration 3320000 
Iteration 3330000 
Iteration 3340000 
Iteration 3350000 
Iteration 3360000 
Iteration 3370000 
Iteration 3380000 
Iteration 3390000 
Iteration 3400000 
Iteration 3410000 
Iteration 3420000 
Iteration 3430000 
Iteration 3440000 
Iteration 3450000 
Iteration 3460000 
Iteration 3470000 
Iteration 3480000 
Iteration 3490000 
Iteration 3500000 
Iteration 3510000 
Iteration 3520000 
Iteration 3530000 
Iteration 3540000 
Iteration 3550000 
Iteration 3560000 
Iteration 3570000 
Iteration 3580000 
Iteration 3590000 
Iteration 3600000 
Iteration 3610000 
Iteration 3620000 
Iteration 3630000 
Iteration 3640000 
Iteration 3650000 
Iteration 3660000 
Iteration 3670000 
Iteration 3680000 
Iteration 3690000 
Iteration 3700000 
Iteration 3710000 
Iteration 3720000 
Iteration 3730000 
Iteration 3740000 
Iteration 3750000 
Iteration 3760000 
Iteration 3770000 
Iteration 3780000 
Iteration 3790000 
Iteration 3800000 
Iteration 3810000 
Iteration 3820000 
Iteration 3830000 
Iteration 3840000 
Iteration 3850000 
Iteration 3860000 
Iteration 3870000 
Iteration 3880000 
Iteration 3890000 
Iteration 3900000 
Iteration 3910000 
Iteration 3920000 
Iteration 3930000 
Iteration 3940000 
Iteration 3950000 
Iteration 3960000 
Iteration 3970000 
Iteration 3980000 
Iteration 3990000 
Iteration 4000000 
Iteration 4010000 
Iteration 4020000 
Iteration 4030000 
Iteration 4040000 
Iteration 4050000 
Iteration 4060000 
Iteration 4070000 
Iteration 4080000 
Iteration 4090000 
Iteration 4100000 
Iteration 4110000 
Iteration 4120000 
Iteration 4130000 
Iteration 4140000 
Iteration 4150000 
Iteration 4160000 
Iteration 4170000 
Iteration 4180000 
Iteration 4190000 
Iteration 4200000 
Iteration 4210000 
Iteration 4220000 
Iteration 4230000 
Iteration 4240000 
Iteration 4250000 
Iteration 4260000 
Iteration 4270000 
Iteration 4280000 
Iteration 4290000 
Iteration 4300000 
Iteration 4310000 
Iteration 4320000 
Iteration 4330000 
Iteration 4340000 
Iteration 4350000 
Iteration 4360000 
Iteration 4370000 
Iteration 4380000 
Iteration 4390000 
Iteration 4400000 
Iteration 4410000 
Iteration 4420000 
Iteration 4430000 
Iteration 4440000 
Iteration 4450000 
Iteration 4460000 
Iteration 4470000 
Iteration 4480000 
Iteration 4490000 
Iteration 4500000 
Iteration 4510000 
Iteration 4520000 
Iteration 4530000 
Iteration 4540000 
Iteration 4550000 
Iteration 4560000 
Iteration 4570000 
Iteration 4580000 
Iteration 4590000 
Iteration 4600000 
Iteration 4610000 
Iteration 4620000 
Iteration 4630000 
Iteration 4640000 
Iteration 4650000 
Iteration 4660000 
Iteration 4670000 
Iteration 4680000 
Iteration 4690000 
Iteration 4700000 
Iteration 4710000 
Iteration 4720000 
Iteration 4730000 
Iteration 4740000 
Iteration 4750000 
Iteration 4760000 
Iteration 4770000 
Iteration 4780000 
Iteration 4790000 
Iteration 4800000 
Iteration 4810000 
Iteration 4820000 
Iteration 4830000 
Iteration 4840000 
Iteration 4850000 
Iteration 4860000 
Iteration 4870000 
Iteration 4880000 
Iteration 4890000 
Iteration 4900000 
Iteration 4910000 
Iteration 4920000 
Iteration 4930000 
Iteration 4940000 
Iteration 4950000 
Iteration 4960000 
Iteration 4970000 
Iteration 4980000 
Iteration 4990000 
Iteration 5000000 
Iteration 5010000 
Iteration 5020000 
Iteration 5030000 
Iteration 5040000 
Iteration 5050000 
Iteration 5060000 
Iteration 5070000 
Iteration 5080000 
Iteration 5090000 
Iteration 5100000 
Iteration 5110000 
Iteration 5120000 
Iteration 5130000 
Iteration 5140000 
Iteration 5150000 
Iteration 5160000 
Iteration 5170000 
Iteration 5180000 
Iteration 5190000 
Iteration 5200000 
Iteration 5210000 
Iteration 5220000 
Iteration 5230000 
Iteration 5240000 
Iteration 5250000 
Iteration 5260000 
Iteration 5270000 
Iteration 5280000 
Iteration 5290000 
Iteration 5300000 
Iteration 5310000 
Iteration 5320000 
Iteration 5330000 
Iteration 5340000 
Iteration 5350000 
Iteration 5360000 
Iteration 5370000 
Iteration 5380000 
Iteration 5390000 
Iteration 5400000 
Iteration 5410000 
Iteration 5420000 
Iteration 5430000 
Iteration 5440000 
Iteration 5450000 
Iteration 5460000 
Iteration 5470000 
Iteration 5480000 
Iteration 5490000 
Iteration 5500000 
Iteration 5510000 
Iteration 5520000 
Iteration 5530000 
Iteration 5540000 
Iteration 5550000 
Iteration 5560000 
Iteration 5570000 
Iteration 5580000 
Iteration 5590000 
Iteration 5600000 
Iteration 5610000 
Iteration 5620000 
Iteration 5630000 
Iteration 5640000 
Iteration 5650000 
Iteration 5660000 
Iteration 5670000 
Iteration 5680000 
Iteration 5690000 
Iteration 5700000 
Iteration 5710000 
Iteration 5720000 
Iteration 5730000 
Iteration 5740000 
Iteration 5750000 
Iteration 5760000 
Iteration 5770000 
Iteration 5780000 
Iteration 5790000 
Iteration 5800000 
Iteration 5810000 
Iteration 5820000 
Iteration 5830000 
Iteration 5840000 
Iteration 5850000 
Iteration 5860000 
Iteration 5870000 
Iteration 5880000 
Iteration 5890000 
Iteration 5900000 
Iteration 5910000 
Iteration 5920000 
Iteration 5930000 
Iteration 5940000 
Iteration 5950000 
Iteration 5960000 
Iteration 5970000 
Iteration 5980000 
Iteration 5990000 
Iteration 6000000 
Iteration 6010000 
Iteration 6020000 
Iteration 6030000 
Iteration 6040000 
Iteration 6050000 
Iteration 6060000 
Iteration 6070000 
Iteration 6080000 
Iteration 6090000 
Iteration 6100000 
Iteration 6110000 
Iteration 6120000 
Iteration 6130000 
Iteration 6140000 
Iteration 6150000 
Iteration 6160000 
Iteration 6170000 
Iteration 6180000 
Iteration 6190000 
Iteration 6200000 
Iteration 6210000 
Iteration 6220000 
Iteration 6230000 
Iteration 6240000 
Iteration 6250000 
Iteration 6260000 
Iteration 6270000 
Iteration 6280000 
Iteration 6290000 
Iteration 6300000 
Iteration 6310000 
Iteration 6320000 
Iteration 6330000 
Iteration 6340000 
Iteration 6350000 
Iteration 6360000 
Iteration 6370000 
Iteration 6380000 
Iteration 6390000 
Iteration 6400000 
Iteration 6410000 
Iteration 6420000 
Iteration 6430000 
Iteration 6440000 
Iteration 6450000 
Iteration 6460000 
Iteration 6470000 
Iteration 6480000 
Iteration 6490000 
Iteration 6500000 
Iteration 6510000 
Iteration 6520000 
Iteration 6530000 
Iteration 6540000 
Iteration 6550000 
Iteration 6560000 
Iteration 6570000 
Iteration 6580000 
Iteration 6590000 
Iteration 6600000 
Iteration 6610000 
Iteration 6620000 
Iteration 6630000 
Iteration 6640000 
Iteration 6650000 
Iteration 6660000 
Iteration 6670000 
Iteration 6680000 
Iteration 6690000 
Iteration 6700000 
Iteration 6710000 
Iteration 6720000 
Iteration 6730000 
Iteration 6740000 
Iteration 6750000 
Iteration 6760000 
Iteration 6770000 
Iteration 6780000 
Iteration 6790000 
Iteration 6800000 
Iteration 6810000 
Iteration 6820000 
Iteration 6830000 
Iteration 6840000 
Iteration 6850000 
Iteration 6860000 
Iteration 6870000 
Iteration 6880000 
Iteration 6890000 
Iteration 6900000 
Iteration 6910000 
Iteration 6920000 
Iteration 6930000 
Iteration 6940000 
Iteration 6950000 
Iteration 6960000 
Iteration 6970000 
Iteration 6980000 
Iteration 6990000 
Iteration 7000000 
Iteration 7010000 
Iteration 7020000 
Iteration 7030000 
Iteration 7040000 
Iteration 7050000 
Iteration 7060000 
Iteration 7070000 
Iteration 7080000 
Iteration 7090000 
Iteration 7100000 
Iteration 7110000 
Iteration 7120000 
Iteration 7130000 
Iteration 7140000 
Iteration 7150000 
Iteration 7160000 
Iteration 7170000 
Iteration 7180000 
Iteration 7190000 
Iteration 7200000 
Iteration 7210000 
Iteration 7220000 
Iteration 7230000 
Iteration 7240000 
Iteration 7250000 
Iteration 7260000 
Iteration 7270000 
Iteration 7280000 
Iteration 7290000 
Iteration 7300000 
Iteration 7310000 
Iteration 7320000 
Iteration 7330000 
Iteration 7340000 
Iteration 7350000 
Iteration 7360000 
Iteration 7370000 
Iteration 7380000 
Iteration 7390000 
Iteration 7400000 
Iteration 7410000 
Iteration 7420000 
Iteration 7430000 
Iteration 7440000 
Iteration 7450000 
Iteration 7460000 
Iteration 7470000 
Iteration 7480000 
Iteration 7490000 
Iteration 7500000 
Iteration 7510000 
Iteration 7520000 
Iteration 7530000 
Iteration 7540000 
Iteration 7550000 
Iteration 7560000 
Iteration 7570000 
Iteration 7580000 
Iteration 7590000 
Iteration 7600000 
Iteration 7610000 
Iteration 7620000 
Iteration 7630000 
Iteration 7640000 
Iteration 7650000 
Iteration 7660000 
Iteration 7670000 
Iteration 7680000 
Iteration 7690000 
Iteration 7700000 
Iteration 7710000 
Iteration 7720000 
Iteration 7730000 
Iteration 7740000 
Iteration 7750000 
Iteration 7760000 
Iteration 7770000 
Iteration 7780000 
Iteration 7790000 
Iteration 7800000 
Iteration 7810000 
Iteration 7820000 
Iteration 7830000 
Iteration 7840000 
Iteration 7850000 
Iteration 7860000 
Iteration 7870000 
Iteration 7880000 
Iteration 7890000 
Iteration 7900000 
Iteration 7910000 
Iteration 7920000 
Iteration 7930000 
Iteration 7940000 
Iteration 7950000 
Iteration 7960000 
Iteration 7970000 
Iteration 7980000 
Iteration 7990000 
Iteration 8000000 
Iteration 8010000 
Iteration 8020000 
Iteration 8030000 
Iteration 8040000 
Iteration 8050000 
Iteration 8060000 
Iteration 8070000 
Iteration 8080000 
Iteration 8090000 
Iteration 8100000 
Iteration 8110000 
Iteration 8120000 
Iteration 8130000 
Iteration 8140000 
Iteration 8150000 
Iteration 8160000 
Iteration 8170000 
Iteration 8180000 
Iteration 8190000 
Iteration 8200000 
Iteration 8210000 
Iteration 8220000 
Iteration 8230000 
Iteration 8240000 
Iteration 8250000 
Iteration 8260000 
Iteration 8270000 
Iteration 8280000 
Iteration 8290000 
Iteration 8300000 
Iteration 8310000 
Iteration 8320000 
Iteration 8330000 
Iteration 8340000 
Iteration 8350000 
Iteration 8360000 
Iteration 8370000 
Iteration 8380000 
Iteration 8390000 
Iteration 8400000 
Iteration 8410000 
Iteration 8420000 
Iteration 8430000 
Iteration 8440000 
Iteration 8450000 
Iteration 8460000 
Iteration 8470000 
Iteration 8480000 
Iteration 8490000 
Iteration 8500000 
Iteration 8510000 
Iteration 8520000 
Iteration 8530000 
Iteration 8540000 
Iteration 8550000 
Iteration 8560000 
Iteration 8570000 
Iteration 8580000 
Iteration 8590000 
Iteration 8600000 
Iteration 8610000 
Iteration 8620000 
Iteration 8630000 
Iteration 8640000 
Iteration 8650000 
Iteration 8660000 
Iteration 8670000 
Iteration 8680000 
Iteration 8690000 
Iteration 8700000 
Iteration 8710000 
Iteration 8720000 
Iteration 8730000 
Iteration 8740000 
Iteration 8750000 
Iteration 8760000 
Iteration 8770000 
Iteration 8780000 
Iteration 8790000 
Iteration 8800000 
Iteration 8810000 
Iteration 8820000 
Iteration 8830000 
Iteration 8840000 
Iteration 8850000 
Iteration 8860000 
Iteration 8870000 
Iteration 8880000 
Iteration 8890000 
Iteration 8900000 
Iteration 8910000 
Iteration 8920000 
Iteration 8930000 
Iteration 8940000 
Iteration 8950000 
Iteration 8960000 
Iteration 8970000 
Iteration 8980000 
Iteration 8990000 
Iteration 9000000 
Iteration 9010000 
Iteration 9020000 
Iteration 9030000 
Iteration 9040000 
Iteration 9050000 
Iteration 9060000 
Iteration 9070000 
Iteration 9080000 
Iteration 9090000 
Iteration 9100000 
Iteration 9110000 
Iteration 9120000 
Iteration 9130000 
Iteration 9140000 
Iteration 9150000 
Iteration 9160000 
Iteration 9170000 
Iteration 9180000 
Iteration 9190000 
Iteration 9200000 
Iteration 9210000 
Iteration 9220000 
Iteration 9230000 
Iteration 9240000 
Iteration 9250000 
Iteration 9260000 
Iteration 9270000 
Iteration 9280000 
Iteration 9290000 
Iteration 9300000 
Iteration 9310000 
Iteration 9320000 
Iteration 9330000 
Iteration 9340000 
Iteration 9350000 
Iteration 9360000 
Iteration 9370000 
Iteration 9380000 
Iteration 9390000 
Iteration 9400000 
Iteration 9410000 
Iteration 9420000 
Iteration 9430000 
Iteration 9440000 
Iteration 9450000 
Iteration 9460000 
Iteration 9470000 
Iteration 9480000 
Iteration 9490000 
Iteration 9500000 
Iteration 9510000 
Iteration 9520000 
Iteration 9530000 
Iteration 9540000 
Iteration 9550000 
Iteration 9560000 
Iteration 9570000 
Iteration 9580000 
Iteration 9590000 
Iteration 9600000 
Iteration 9610000 
Iteration 9620000 
Iteration 9630000 
Iteration 9640000 
Iteration 9650000 
Iteration 9660000 
Iteration 9670000 
Iteration 9680000 
Iteration 9690000 
Iteration 9700000 
Iteration 9710000 
Iteration 9720000 
Iteration 9730000 
Iteration 9740000 
Iteration 9750000 
Iteration 9760000 
Iteration 9770000 
Iteration 9780000 
Iteration 9790000 
Iteration 9800000 
Iteration 9810000 
Iteration 9820000 
Iteration 9830000 
Iteration 9840000 
Iteration 9850000 
Iteration 9860000 
Iteration 9870000 
Iteration 9880000 
Iteration 9890000 
Iteration 9900000 
Iteration 9910000 
Iteration 9920000 
Iteration 9930000 
Iteration 9940000 
Iteration 9950000 
Iteration 9960000 
Iteration 9970000 
Iteration 9980000 
Iteration 9990000 
Iteration 10000000 
Iteration 10010000 
Iteration 10020000 
Iteration 10030000 
Iteration 10040000 
Iteration 10050000 
Iteration 10060000 
Iteration 10070000 
Iteration 10080000 
Iteration 10090000 
Iteration 10100000 
Iteration 10110000 
Iteration 10120000 
Iteration 10130000 
Iteration 10140000 
Iteration 10150000 
Iteration 10160000 
Iteration 10170000 
Iteration 10180000 
Iteration 10190000 
Iteration 10200000 
Iteration 10210000 
Iteration 10220000 
Iteration 10230000 
Iteration 10240000 
Iteration 10250000 
Iteration 10260000 
Iteration 10270000 
Iteration 10280000 
Iteration 10290000 
Iteration 10300000 
Iteration 10310000 
Iteration 10320000 
Iteration 10330000 
Iteration 10340000 
Iteration 10350000 
Iteration 10360000 
Iteration 10370000 
Iteration 10380000 
Iteration 10390000 
Iteration 10400000 
Iteration 10410000 
Iteration 10420000 
Iteration 10430000 
Iteration 10440000 
Iteration 10450000 
Iteration 10460000 
Iteration 10470000 
Iteration 10480000 
Iteration 10490000 
Iteration 10500000 
Iteration 10510000 
Iteration 10520000 
Iteration 10530000 
Iteration 10540000 
Iteration 10550000 
Iteration 10560000 
Iteration 10570000 
Iteration 10580000 
Iteration 10590000 
Iteration 10600000 
Iteration 10610000 
Iteration 10620000 
Iteration 10630000 
Iteration 10640000 
Iteration 10650000 
Iteration 10660000 
Iteration 10670000 
Iteration 10680000 
Iteration 10690000 
Iteration 10700000 
Iteration 10710000 
Iteration 10720000 
Iteration 10730000 
Iteration 10740000 
Iteration 10750000 
Iteration 10760000 
Iteration 10770000 
Iteration 10780000 
Iteration 10790000 
Iteration 10800000 
Iteration 10810000 
Iteration 10820000 
Iteration 10830000 
Iteration 10840000 
Iteration 10850000 
Iteration 10860000 
Iteration 10870000 
Iteration 10880000 
Iteration 10890000 
Iteration 10900000 
Iteration 10910000 
Iteration 10920000 
Iteration 10930000 
Iteration 10940000 
Iteration 10950000 
Iteration 10960000 
Iteration 10970000 
Iteration 10980000 
Iteration 10990000 
Iteration 11000000 
Iteration 11010000 
Iteration 11020000 
Iteration 11030000 
Iteration 11040000 
Iteration 11050000 
Iteration 11060000 
Iteration 11070000 
Iteration 11080000 
Iteration 11090000 
Iteration 11100000 
Iteration 11110000 
Iteration 11120000 
Iteration 11130000 
Iteration 11140000 
Iteration 11150000 
Iteration 11160000 
Iteration 11170000 
Iteration 11180000 
Iteration 11190000 
Iteration 11200000 
Iteration 11210000 
Iteration 11220000 
Iteration 11230000 
Iteration 11240000 
Iteration 11250000 
Iteration 11260000 
Iteration 11270000 
Iteration 11280000 
Iteration 11290000 
Iteration 11300000 
Iteration 11310000 
Iteration 11320000 
Iteration 11330000 
Iteration 11340000 
Iteration 11350000 
Iteration 11360000 
Iteration 11370000 
Iteration 11380000 
Iteration 11390000 
Iteration 11400000 
Iteration 11410000 
Iteration 11420000 
Iteration 11430000 
Iteration 11440000 
Iteration 11450000 
Iteration 11460000 
Iteration 11470000 
Iteration 11480000 
Iteration 11490000 
Iteration 11500000 
Iteration 11510000 
Iteration 11520000 
Iteration 11530000 
Iteration 11540000 
Iteration 11550000 
Iteration 11560000 
Iteration 11570000 
Iteration 11580000 
Iteration 11590000 
Iteration 11600000 
Iteration 11610000 
Iteration 11620000 
Iteration 11630000 
Iteration 11640000 
Iteration 11650000 
Iteration 11660000 
Iteration 11670000 
Iteration 11680000 
Iteration 11690000 
Iteration 11700000 
Iteration 11710000 
Iteration 11720000 
Iteration 11730000 
Iteration 11740000 
Iteration 11750000 
Iteration 11760000 
Iteration 11770000 
Iteration 11780000 
Iteration 11790000 
Iteration 11800000 
Iteration 11810000 
Iteration 11820000 
Iteration 11830000 
Iteration 11840000 
Iteration 11850000 
Iteration 11860000 
Iteration 11870000 
Iteration 11880000 
Iteration 11890000 
Iteration 11900000 
Iteration 11910000 
Iteration 11920000 
Iteration 11930000 
Iteration 11940000 
Iteration 11950000 
Iteration 11960000 
Iteration 11970000 
Iteration 11980000 
Iteration 11990000 
Iteration 12000000 
Iteration 12010000 
Iteration 12020000 
Iteration 12030000 
Iteration 12040000 
Iteration 12050000 
Iteration 12060000 
Iteration 12070000 
Iteration 12080000 
Iteration 12090000 
Iteration 12100000 
Iteration 12110000 
Iteration 12120000 
Iteration 12130000 
Iteration 12140000 
Iteration 12150000 
Iteration 12160000 
Iteration 12170000 
Iteration 12180000 
Iteration 12190000 
Iteration 12200000 
Iteration 12210000 
Iteration 12220000 
Iteration 12230000 
